company,country_iso3,fab_type,segment,year,process_node_nm,fab_age,revenue_usd_bn,operating_margin_pct,rd_spend_usd_bn,capex_usd_bn,ai_chip_launches,total_ai_shipments,total_ai_revenue_m,avg_memory_gb,avg_fp16_tflops,avg_tdp,avg_chip_price,highest_chip_price,lowest_chip_price,export_control_events,avg_severity_score,worldwide_sales,average_monthly_sales,max_monthly_sales,rd_ratio,capex_ratio,operating_income_ratio,ai_revenue_per_chip,sales_per_launch,price_spread,company_fab_age_ratio,shipments_per_launch,revenue_per_ai_launch,profit_margin,performance_score,performance_per_watt,price_index,price_volatility,export_risk_score,geo_risk,innovation_score,investment_score,ai_market_score,sales_variation,growth_potential,Actual,Predicted,Error,Absolute_Error,Error_%
Samsung Memory,USA,memory_DRAM,idm_memory,2026,17,2,94.46,19.3,9.45,33.06,30.0,2935334.0,70687.7,147.96666666666667,927.7333333333332,1270.2666666666669,10463.3045,33556.33,2.09,3.0,8.0,1088320154.0,43532806.16,131937729.0,0.1000423449074492,0.3499894098032034,0.1935210650696478,0.0240816465582292,35107101.741935484,33554.240000000005,0.0009866798223976,94688.19354838708,2280.248387096774,0.1935210650696478,137273.60888888888,0.7297708322408095,0.3118038443463767,3.2065427759675766,24.0,3.0,9.449999899957652,0.0350137612494866,30713293451.203,88404922.84,42.510000000000005,109373,373571.11339275236,-264198.11339275236,264198.11339275236,241.55697785811157
Samsung Memory,KOR,memory_DRAM,idm_memory,2025,14,7,83.84,25.4,8.38,29.34,30.0,4876006.0,112487.8,147.96666666666667,927.7333333333332,1270.2666666666669,11861.496,37949.43,1.8,7.0,6.857142857142857,1591280610.0,26521343.5,85348277.0,0.0999522888841568,0.3499522859022866,0.2540553404812101,0.0230696551502079,51331632.58064516,37947.63,0.0034550839091806,157290.51612903227,3628.6387096774192,0.2540553404812101,137273.60888888888,0.7297708322408095,0.3125523478917102,3.1989582968036405,48.0,7.0,8.379999900047707,0.0349785319761763,57836725664.976,58826933.5,37.72,861691,730274.4488319457,131416.55116805434,131416.55116805434,15.25100658682223
SK Hynix,KOR,memory_DRAM,idm_memory,2026,14,7,71.31,17.3,7.13,24.96,30.0,2935334.0,70687.7,147.96666666666667,927.7333333333332,1270.2666666666669,10463.3045,33556.33,2.09,3.0,8.0,1088320154.0,43532806.16,131937729.0,0.0999859753192262,0.3500210300095214,0.1734679543757123,0.0240816465582292,35107101.741935484,33554.240000000005,0.0034533793783917,94688.19354838708,2280.248387096774,0.1734679543757123,137273.60888888888,0.7297708322408095,0.3118038443463767,3.2065427759675766,24.0,3.0,7.129999900014021,0.0349971940677421,30713293451.203,88404922.84,32.09,675345,635021.7893623323,40323.21063766768,40323.21063766768,5.970757262979319
SK Hynix,KOR,memory_DRAM,idm_memory,2021,14,2,30.7,38.6,3.07,10.75,7.0,209085.0,3136.2000000000003,44.57142857142857,243.57142857142856,307.1428571428572,4.252083333333333,5.1,2.93,1.0,5.0,1111785028.0,18529750.466666665,52923444.0,0.0999999967426711,0.3501628550435552,0.3863192056573548,0.0149995695551112,138973128.5,2.1699999999999995,0.0009891196834817,26135.625,392.025,0.3863192056573548,10856.326530612245,0.7904496986555398,0.6970628415300547,0.4131693772312573,5.0,1.0,3.0699999000000027,0.0350162843637599,889046.84375,34393693.53333333,13.82,437348,397121.4896884688,40226.510311531194,40226.510311531194,9.197826516076715
Yangtze Memory (YMTC),CHN,memory_NAND,idm_memory,2021,14,1,2.1,41.5,0.21,0.73,7.0,209085.0,3136.2000000000003,44.57142857142857,243.57142857142856,307.1428571428572,4.252083333333333,5.1,2.93,1.0,5.0,1111785028.0,18529750.466666665,52923444.0,0.099999952380975,0.3476188820862466,0.4142855170068966,0.0149995695551112,138973128.5,2.1699999999999995,0.0004945598417408,26135.625,392.025,0.4142855170068966,10856.326530612245,0.7904496986555398,0.6970628415300547,0.4131693772312573,5.0,1.0,0.2099999000000475,0.0347618716553524,889046.84375,34393693.53333333,0.94,67775,95858.61515257214,-28083.615152572136,28083.615152572136,41.43654024724771
UMC,TWN,logic_mature,foundry,2020,14,3,6.04,44.1,0.48,2.72,4.0,40006.0,600.1,34.0,197.75,307.5,3.8054166666666656,4.82,2.71,3.0,8.0,880778716.0,14679645.266666668,41756367.0,0.0794701855181812,0.4503310512696935,0.4403972780799208,0.0149998750218711,176155743.2,2.1100000000000003,0.0014844136566056,8001.2,120.02,0.4403972780799208,6723.5,0.6410048622366289,0.6538516609392896,0.4390878349085235,24.0,3.0,0.4799999205298145,0.0357878921890001,152239.49916666662,27076721.73333333,3.2,25878,53782.44130803124,-27904.441308031237,27904.441308031237,107.83074931614205
GlobalFoundries,USA,logic_mature,foundry,2017,14,3,5.74,38.9,0.46,2.58,0.0,0.0,0.0,0.0,0.0,0.0,4.944166666666667,7.11,3.5,0.0,0.0,824441888.0,13740698.133333333,39171620.0,0.0801393588607388,0.449477273610231,0.3885016744770602,0.0,824441888.0,3.61,0.0014866204162537,0.0,0.0,0.3885016744770602,0.0,0.0,0.6096383066173449,0.6073180989765876,0.0,0.0,0.4599999198606407,0.0360208205295967,0.0,25430921.866666667,3.04,27320,51476.34645442561,-24156.346454425613,24156.346454425613,88.42000898398832
TSMC,TWN,logic_leading,foundry,2021,7,3,62.97,39.5,5.04,28.34,7.0,209085.0,3136.2000000000003,44.57142857142857,243.57142857142856,307.1428571428572,4.252083333333333,5.1,2.93,1.0,5.0,1111785028.0,18529750.466666665,52923444.0,0.0800381121162758,0.450055574876043,0.3954263872411245,0.0149995695551112,138973128.5,2.1699999999999995,0.0014836795252225,26135.625,392.025,0.3954263872411245,10856.326530612245,0.7904496986555398,0.6970628415300547,0.4131693772312573,5.0,1.0,5.039999919961887,0.0360215985604836,889046.84375,34393693.53333333,33.38,129499,152346.3214346972,-22847.321434697194,22847.321434697194,17.642855492858782
Samsung Foundry,KOR,logic_mature,foundry,2023,14,8,12.36,39.0,0.99,5.56,15.0,991098.0,23611.1,156.0,414.9333333333333,343.8,7427.86695652174,35640.01,1.38,7.0,7.428571428571429,1053770850.0,17562847.5,51618069.0,0.0800970808982944,0.4498381513075929,0.3899676059896759,0.023823149856876,65860678.125,35638.630000000005,0.0039525691699604,61943.625,1475.69375,0.3899676059896759,64729.59999999999,1.2034029389017786,0.2084078693763655,4.797317034829,52.0,7.0,0.9899999199029188,0.0360307227964234,7361744084.874783,34055221.5,6.55,144403,122313.6840727259,22089.315927274103,22089.315927274103,15.296992394392156
Infineon,DEU,logic_mature_300mm,idm_automotive,2023,65,1,16.68,11.6,2.0,2.5,15.0,991098.0,23611.1,156.0,414.9333333333333,343.8,7427.86695652174,35640.01,1.38,7.0,7.428571428571429,1053770850.0,17562847.5,51618069.0,0.1199040695501157,0.1498800869376446,0.1163069474636122,0.023823149856876,65860678.125,35638.630000000005,0.000494071146245,61943.625,1475.69375,0.1163069474636122,64729.59999999999,1.2034029389017786,0.2084078693763655,4.797317034829,52.0,7.0,1.99999988009593,0.0179712323683487,7361744084.874783,34055221.5,4.5,24000,45872.95764120885,-21872.95764120885,21872.95764120885,91.13732350503687
